=== TrEMBL Download Watcher ===
Monitoring aria2c download...

   [145G] 62GiB/149GiB(42%) CN:16 DL:50MiB ETA:29m13s]       [145G] 66GiB/149GiB(44%) CN:16 DL:57MiB ETA:24m53s]       [145G] 66GiB/149GiB(44%) CN:16 DL:57MiB ETA:24m53s]       [146G] 70GiB/149GiB(47%) CN:16 DL:66MiB ETA:20m24s]       [146G] 70GiB/149GiB(47%) CN:16 DL:66MiB ETA:20m24s]       [146G] 73GiB/149GiB(49%) CN:16 DL:50MiB ETA:25m29s]       [146G] 73GiB/149GiB(49%) CN:16 DL:50MiB ETA:25m29s]       [146G] 76GiB/149GiB(51%) CN:16 DL:46MiB ETA:26m59s]       [146G] 76GiB/149GiB(51%) CN:16 DL:46MiB ETA:26m59s]       [146G] 83GiB/149GiB(55%) CN:16 DL:64MiB ETA:17m26s]       [146G] 83GiB/149GiB(55%) CN:16 DL:64MiB ETA:17m26s]       [146G] 87GiB/149GiB(58%) CN:16 DL:54MiB ETA:19m41s]       [147G] 87GiB/149GiB(58%) CN:16 DL:54MiB ETA:19m41s]       [147G] 92GiB/149GiB(61%) CN:16 DL:100MiB ETA:9m45s]       [147G] 92GiB/149GiB(61%) CN:16 DL:100MiB ETA:9m45s]       [147G] 96GiB/149GiB(64%) CN:16 DL:60MiB ETA:15m]       [147G] 96GiB/149GiB(64%) CN:16 DL:60MiB ETA:15m]       [147G] 100GiB/149GiB(66%) CN:16 DL:47MiB ETA:17m43s]       [147G] 100GiB/149GiB(66%) CN:16 DL:47MiB ETA:17m43s]       [147G] 103GiB/149GiB(68%) CN:16 DL:26MiB ETA:29m29s]       [147G] 103GiB/149GiB(68%) CN:16 DL:26MiB ETA:29m29s]       [148G] 107GiB/149GiB(71%) CN:16 DL:63MiB ETA:11m20s]       [148G] 107GiB/149GiB(71%) CN:16 DL:63MiB ETA:11m20s]       [148G] 111GiB/149GiB(74%) CN:16 DL:54MiB ETA:12m5s]       [148G] 111GiB/149GiB(74%) CN:16 DL:54MiB ETA:12m5s]       [148G] 115GiB/149GiB(76%) CN:16 DL:44MiB ETA:13m22s]       [148G] 115GiB/149GiB(76%) CN:16 DL:44MiB ETA:13m22s]       [148G] 119GiB/149GiB(79%) CN:16 DL:77MiB ETA:6m42s]       [148G] 119GiB/149GiB(79%) CN:16 DL:77MiB ETA:6m42s]       [148G] 123GiB/149GiB(82%) CN:16 DL:69MiB ETA:6m31s]       [148G] 123GiB/149GiB(82%) CN:16 DL:69MiB ETA:6m31s]       [149G] 126GiB/149GiB(84%) CN:16 DL:67MiB ETA:5m55s]       [149G] 126GiB/149GiB(84%) CN:16 DL:67MiB ETA:5m55s]       [149G] 130GiB/149GiB(87%) CN:16 DL:73MiB ETA:4m29s]       [149G] 130GiB/149GiB(87%) CN:16 DL:73MiB ETA:4m29s]       [149G] 134GiB/149GiB(89%) CN:16 DL:48MiB ETA:5m33s]       [149G] 134GiB/149GiB(89%) CN:16 DL:48MiB ETA:5m33s]       [149G] 136GiB/149GiB(91%) CN:16 DL:39MiB ETA:5m31s]       [150G] 136GiB/149GiB(91%) CN:16 DL:39MiB ETA:5m31s]       [150G] 140GiB/149GiB(93%) CN:16 DL:50MiB ETA:3m16s]       [150G] 140GiB/149GiB(93%) CN:16 DL:50MiB ETA:3m16s]       [150G] 142GiB/149GiB(95%) CN:16 DL:56MiB ETA:2m12s]       [150G] 142GiB/149GiB(95%) CN:16 DL:56MiB ETA:2m12s]       [150G] 145GiB/149GiB(97%) CN:16 DL:55MiB ETA:1m18s]       [150G] 145GiB/149GiB(97%) CN:16 DL:55MiB ETA:1m18s]    
=============================================
>>> aria2c FINISHED! File size: 150G
>>> Starting full pipeline at Mon Feb  9 03:40:36 UTC 2026
=============================================

=============================================
=== FULL 214M AlphaFold Pipeline ===
=== Mon Feb  9 03:40:36 UTC 2026 ===
=============================================

>>> Step 1: af-extract build-from-metadata
    TrEMBL: 150G
    pLDDT:  214683830 rows
[2026-02-09T03:40:38.963Z INFO  af_extract] === Build Transactions from Metadata (pLDDT + annotations) ===
[2026-02-09T03:40:38.963Z INFO  af_extract::annotations] Loading annotations from DAT: /root/uniprot_trembl.dat.gz
[2026-02-09T04:36:59.926Z INFO  af_extract] Read 214683829 rows: 205620298 passed pLDDT filter (>= 50), 9063531 skipped
[2026-02-09T04:36:59.926Z INFO  af_extract] Counting Pfam/GO frequencies across 205620298 proteins...
[2026-02-09T04:39:56.574Z INFO  af_extract] Frequencies: 24291 unique Pfam, 25993 unique GO from 205620298 proteins
[2026-02-09T04:39:56.577Z INFO  af_extract::transaction] Item encoding: 6 pLDDT + 500 Pfam + 500 GO = 1006 total items
[2026-02-09T04:39:56.577Z INFO  af_extract::transaction] Saved item mapping: 1006 items to /root/alphafold-data/full_214m/item_mapping_214m.parquet
[2026-02-09T04:39:57.791Z INFO  af_extract::transaction]   Written 1M transactions...
[2026-02-09T04:39:58.947Z INFO  af_extract::transaction]   Written 2M transactions...
[2026-02-09T04:40:00.049Z INFO  af_extract::transaction]   Written 3M transactions...
[2026-02-09T04:40:01.177Z INFO  af_extract::transaction]   Written 4M transactions...
[2026-02-09T04:40:02.343Z INFO  af_extract::transaction]   Written 5M transactions...
[2026-02-09T04:40:03.482Z INFO  af_extract::transaction]   Written 6M transactions...
[2026-02-09T04:40:04.637Z INFO  af_extract::transaction]   Written 7M transactions...
[2026-02-09T04:40:05.832Z INFO  af_extract::transaction]   Written 8M transactions...
[2026-02-09T04:40:06.910Z INFO  af_extract::transaction]   Written 9M transactions...
[2026-02-09T04:40:08.020Z INFO  af_extract::transaction]   Written 10M transactions...
[2026-02-09T04:40:09.113Z INFO  af_extract::transaction]   Written 11M transactions...
[2026-02-09T04:40:10.172Z INFO  af_extract::transaction]   Written 12M transactions...
[2026-02-09T04:40:11.254Z INFO  af_extract::transaction]   Written 13M transactions...
[2026-02-09T04:40:12.322Z INFO  af_extract::transaction]   Written 14M transactions...
[2026-02-09T04:40:13.349Z INFO  af_extract::transaction]   Written 15M transactions...
[2026-02-09T04:40:14.404Z INFO  af_extract::transaction]   Written 16M transactions...
[2026-02-09T04:40:15.432Z INFO  af_extract::transaction]   Written 17M transactions...
[2026-02-09T04:40:16.490Z INFO  af_extract::transaction]   Written 18M transactions...
[2026-02-09T04:40:17.549Z INFO  af_extract::transaction]   Written 19M transactions...
[2026-02-09T04:40:18.618Z INFO  af_extract::transaction]   Written 20M transactions...
[2026-02-09T04:40:19.644Z INFO  af_extract::transaction]   Written 21M transactions...
[2026-02-09T04:40:20.699Z INFO  af_extract::transaction]   Written 22M transactions...
[2026-02-09T04:40:21.772Z INFO  af_extract::transaction]   Written 23M transactions...
[2026-02-09T04:40:22.844Z INFO  af_extract::transaction]   Written 24M transactions...
[2026-02-09T04:40:23.873Z INFO  af_extract::transaction]   Written 25M transactions...
[2026-02-09T04:40:24.910Z INFO  af_extract::transaction]   Written 26M transactions...
[2026-02-09T04:40:25.947Z INFO  af_extract::transaction]   Written 27M transactions...
[2026-02-09T04:40:26.958Z INFO  af_extract::transaction]   Written 28M transactions...
[2026-02-09T04:40:28.034Z INFO  af_extract::transaction]   Written 29M transactions...
[2026-02-09T04:40:29.089Z INFO  af_extract::transaction]   Written 30M transactions...
[2026-02-09T04:40:30.154Z INFO  af_extract::transaction]   Written 31M transactions...
[2026-02-09T04:40:31.195Z INFO  af_extract::transaction]   Written 32M transactions...
[2026-02-09T04:40:32.236Z INFO  af_extract::transaction]   Written 33M transactions...
[2026-02-09T04:40:33.269Z INFO  af_extract::transaction]   Written 34M transactions...
[2026-02-09T04:40:34.305Z INFO  af_extract::transaction]   Written 35M transactions...
[2026-02-09T04:40:35.392Z INFO  af_extract::transaction]   Written 36M transactions...
[2026-02-09T04:40:36.451Z INFO  af_extract::transaction]   Written 37M transactions...
[2026-02-09T04:40:37.534Z INFO  af_extract::transaction]   Written 38M transactions...
[2026-02-09T04:40:38.599Z INFO  af_extract::transaction]   Written 39M transactions...
[2026-02-09T04:40:39.673Z INFO  af_extract::transaction]   Written 40M transactions...
[2026-02-09T04:40:40.743Z INFO  af_extract::transaction]   Written 41M transactions...
[2026-02-09T04:40:41.840Z INFO  af_extract::transaction]   Written 42M transactions...
[2026-02-09T04:40:42.880Z INFO  af_extract::transaction]   Written 43M transactions...
[2026-02-09T04:40:43.949Z INFO  af_extract::transaction]   Written 44M transactions...
[2026-02-09T04:40:45.001Z INFO  af_extract::transaction]   Written 45M transactions...
[2026-02-09T04:40:46.044Z INFO  af_extract::transaction]   Written 46M transactions...
[2026-02-09T04:40:47.123Z INFO  af_extract::transaction]   Written 47M transactions...
[2026-02-09T04:40:48.187Z INFO  af_extract::transaction]   Written 48M transactions...
[2026-02-09T04:40:49.210Z INFO  af_extract::transaction]   Written 49M transactions...
[2026-02-09T04:40:50.240Z INFO  af_extract::transaction]   Written 50M transactions...
[2026-02-09T04:40:51.231Z INFO  af_extract::transaction]   Written 51M transactions...
[2026-02-09T04:40:52.210Z INFO  af_extract::transaction]   Written 52M transactions...
[2026-02-09T04:40:53.224Z INFO  af_extract::transaction]   Written 53M transactions...
[2026-02-09T04:40:54.215Z INFO  af_extract::transaction]   Written 54M transactions...
[2026-02-09T04:40:55.202Z INFO  af_extract::transaction]   Written 55M transactions...
[2026-02-09T04:40:56.236Z INFO  af_extract::transaction]   Written 56M transactions...
[2026-02-09T04:40:57.335Z INFO  af_extract::transaction]   Written 57M transactions...
[2026-02-09T04:40:58.550Z INFO  af_extract::transaction]   Written 58M transactions...
[2026-02-09T04:40:59.829Z INFO  af_extract::transaction]   Written 59M transactions...
[2026-02-09T04:41:01.088Z INFO  af_extract::transaction]   Written 60M transactions...
[2026-02-09T04:41:02.281Z INFO  af_extract::transaction]   Written 61M transactions...
[2026-02-09T04:41:03.494Z INFO  af_extract::transaction]   Written 62M transactions...
[2026-02-09T04:41:04.635Z INFO  af_extract::transaction]   Written 63M transactions...
[2026-02-09T04:41:05.732Z INFO  af_extract::transaction]   Written 64M transactions...
[2026-02-09T04:41:06.808Z INFO  af_extract::transaction]   Written 65M transactions...
[2026-02-09T04:41:07.838Z INFO  af_extract::transaction]   Written 66M transactions...
[2026-02-09T04:41:08.903Z INFO  af_extract::transaction]   Written 67M transactions...
[2026-02-09T04:41:09.981Z INFO  af_extract::transaction]   Written 68M transactions...
[2026-02-09T04:41:11.089Z INFO  af_extract::transaction]   Written 69M transactions...
[2026-02-09T04:41:12.131Z INFO  af_extract::transaction]   Written 70M transactions...
[2026-02-09T04:41:13.222Z INFO  af_extract::transaction]   Written 71M transactions...
[2026-02-09T04:41:14.315Z INFO  af_extract::transaction]   Written 72M transactions...
[2026-02-09T04:41:15.403Z INFO  af_extract::transaction]   Written 73M transactions...
[2026-02-09T04:41:16.443Z INFO  af_extract::transaction]   Written 74M transactions...
[2026-02-09T04:41:17.496Z INFO  af_extract::transaction]   Written 75M transactions...
[2026-02-09T04:41:18.530Z INFO  af_extract::transaction]   Written 76M transactions...
[2026-02-09T04:41:19.576Z INFO  af_extract::transaction]   Written 77M transactions...
[2026-02-09T04:41:20.654Z INFO  af_extract::transaction]   Written 78M transactions...
[2026-02-09T04:41:21.691Z INFO  af_extract::transaction]   Written 79M transactions...
[2026-02-09T04:41:22.726Z INFO  af_extract::transaction]   Written 80M transactions...
[2026-02-09T04:41:23.780Z INFO  af_extract::transaction]   Written 81M transactions...
[2026-02-09T04:41:24.806Z INFO  af_extract::transaction]   Written 82M transactions...
[2026-02-09T04:41:25.834Z INFO  af_extract::transaction]   Written 83M transactions...
[2026-02-09T04:41:26.895Z INFO  af_extract::transaction]   Written 84M transactions...
[2026-02-09T04:41:27.918Z INFO  af_extract::transaction]   Written 85M transactions...
[2026-02-09T04:41:29.011Z INFO  af_extract::transaction]   Written 86M transactions...
[2026-02-09T04:41:30.198Z INFO  af_extract::transaction]   Written 87M transactions...
[2026-02-09T04:41:31.299Z INFO  af_extract::transaction]   Written 88M transactions...
[2026-02-09T04:41:32.443Z INFO  af_extract::transaction]   Written 89M transactions...
[2026-02-09T04:41:33.628Z INFO  af_extract::transaction]   Written 90M transactions...
[2026-02-09T04:41:34.842Z INFO  af_extract::transaction]   Written 91M transactions...
[2026-02-09T04:41:36.020Z INFO  af_extract::transaction]   Written 92M transactions...
[2026-02-09T04:41:37.201Z INFO  af_extract::transaction]   Written 93M transactions...
[2026-02-09T04:41:38.321Z INFO  af_extract::transaction]   Written 94M transactions...
[2026-02-09T04:41:39.419Z INFO  af_extract::transaction]   Written 95M transactions...
[2026-02-09T04:41:40.520Z INFO  af_extract::transaction]   Written 96M transactions...
[2026-02-09T04:41:41.651Z INFO  af_extract::transaction]   Written 97M transactions...
[2026-02-09T04:41:42.704Z INFO  af_extract::transaction]   Written 98M transactions...
[2026-02-09T04:41:43.763Z INFO  af_extract::transaction]   Written 99M transactions...
[2026-02-09T04:41:44.810Z INFO  af_extract::transaction]   Written 100M transactions...
[2026-02-09T04:41:45.836Z INFO  af_extract::transaction]   Written 101M transactions...
[2026-02-09T04:41:46.906Z INFO  af_extract::transaction]   Written 102M transactions...
[2026-02-09T04:41:47.945Z INFO  af_extract::transaction]   Written 103M transactions...
[2026-02-09T04:41:48.986Z INFO  af_extract::transaction]   Written 104M transactions...
[2026-02-09T04:41:50.028Z INFO  af_extract::transaction]   Written 105M transactions...
[2026-02-09T04:41:51.072Z INFO  af_extract::transaction]   Written 106M transactions...
[2026-02-09T04:41:52.088Z INFO  af_extract::transaction]   Written 107M transactions...
[2026-02-09T04:41:53.121Z INFO  af_extract::transaction]   Written 108M transactions...
[2026-02-09T04:41:54.229Z INFO  af_extract::transaction]   Written 109M transactions...
[2026-02-09T04:41:55.304Z INFO  af_extract::transaction]   Written 110M transactions...
[2026-02-09T04:41:56.488Z INFO  af_extract::transaction]   Written 111M transactions...
[2026-02-09T04:41:57.569Z INFO  af_extract::transaction]   Written 112M transactions...
[2026-02-09T04:41:58.607Z INFO  af_extract::transaction]   Written 113M transactions...
[2026-02-09T04:41:59.648Z INFO  af_extract::transaction]   Written 114M transactions...
[2026-02-09T04:42:00.729Z INFO  af_extract::transaction]   Written 115M transactions...
[2026-02-09T04:42:01.737Z INFO  af_extract::transaction]   Written 116M transactions...
[2026-02-09T04:42:02.791Z INFO  af_extract::transaction]   Written 117M transactions...
[2026-02-09T04:42:03.833Z INFO  af_extract::transaction]   Written 118M transactions...
[2026-02-09T04:42:04.994Z INFO  af_extract::transaction]   Written 119M transactions...
[2026-02-09T04:42:06.128Z INFO  af_extract::transaction]   Written 120M transactions...
[2026-02-09T04:42:07.270Z INFO  af_extract::transaction]   Written 121M transactions...
[2026-02-09T04:42:08.355Z INFO  af_extract::transaction]   Written 122M transactions...
[2026-02-09T04:42:09.485Z INFO  af_extract::transaction]   Written 123M transactions...
[2026-02-09T04:42:10.609Z INFO  af_extract::transaction]   Written 124M transactions...
[2026-02-09T04:42:11.683Z INFO  af_extract::transaction]   Written 125M transactions...
[2026-02-09T04:42:12.778Z INFO  af_extract::transaction]   Written 126M transactions...
[2026-02-09T04:42:13.858Z INFO  af_extract::transaction]   Written 127M transactions...
[2026-02-09T04:42:15.054Z INFO  af_extract::transaction]   Written 128M transactions...
[2026-02-09T04:42:16.198Z INFO  af_extract::transaction]   Written 129M transactions...
[2026-02-09T04:42:17.343Z INFO  af_extract::transaction]   Written 130M transactions...
[2026-02-09T04:42:18.452Z INFO  af_extract::transaction]   Written 131M transactions...
[2026-02-09T04:42:19.562Z INFO  af_extract::transaction]   Written 132M transactions...
[2026-02-09T04:42:20.664Z INFO  af_extract::transaction]   Written 133M transactions...
[2026-02-09T04:42:21.781Z INFO  af_extract::transaction]   Written 134M transactions...
[2026-02-09T04:42:22.840Z INFO  af_extract::transaction]   Written 135M transactions...
[2026-02-09T04:42:23.976Z INFO  af_extract::transaction]   Written 136M transactions...
[2026-02-09T04:42:25.102Z INFO  af_extract::transaction]   Written 137M transactions...
[2026-02-09T04:42:26.213Z INFO  af_extract::transaction]   Written 138M transactions...
[2026-02-09T04:42:27.337Z INFO  af_extract::transaction]   Written 139M transactions...
[2026-02-09T04:42:28.414Z INFO  af_extract::transaction]   Written 140M transactions...
[2026-02-09T04:42:29.516Z INFO  af_extract::transaction]   Written 141M transactions...
[2026-02-09T04:42:30.668Z INFO  af_extract::transaction]   Written 142M transactions...
[2026-02-09T04:42:31.747Z INFO  af_extract::transaction]   Written 143M transactions...
[2026-02-09T04:42:32.851Z INFO  af_extract::transaction]   Written 144M transactions...
[2026-02-09T04:42:33.990Z INFO  af_extract::transaction]   Written 145M transactions...
[2026-02-09T04:42:35.109Z INFO  af_extract::transaction]   Written 146M transactions...
[2026-02-09T04:42:36.247Z INFO  af_extract::transaction]   Written 147M transactions...
[2026-02-09T04:42:37.406Z INFO  af_extract::transaction]   Written 148M transactions...
[2026-02-09T04:42:38.622Z INFO  af_extract::transaction]   Written 149M transactions...
[2026-02-09T04:42:39.745Z INFO  af_extract::transaction]   Written 150M transactions...
[2026-02-09T04:42:40.859Z INFO  af_extract::transaction]   Written 151M transactions...
[2026-02-09T04:42:41.985Z INFO  af_extract::transaction]   Written 152M transactions...
[2026-02-09T04:42:43.071Z INFO  af_extract::transaction]   Written 153M transactions...
[2026-02-09T04:42:44.172Z INFO  af_extract::transaction]   Written 154M transactions...
[2026-02-09T04:42:45.255Z INFO  af_extract::transaction]   Written 155M transactions...
[2026-02-09T04:42:46.303Z INFO  af_extract::transaction]   Written 156M transactions...
[2026-02-09T04:42:47.415Z INFO  af_extract::transaction]   Written 157M transactions...
[2026-02-09T04:42:48.464Z INFO  af_extract::transaction]   Written 158M transactions...
[2026-02-09T04:42:49.525Z INFO  af_extract::transaction]   Written 159M transactions...
[2026-02-09T04:42:50.600Z INFO  af_extract::transaction]   Written 160M transactions...
[2026-02-09T04:42:51.664Z INFO  af_extract::transaction]   Written 161M transactions...
[2026-02-09T04:42:52.747Z INFO  af_extract::transaction]   Written 162M transactions...
[2026-02-09T04:42:53.888Z INFO  af_extract::transaction]   Written 163M transactions...
[2026-02-09T04:42:54.964Z INFO  af_extract::transaction]   Written 164M transactions...
[2026-02-09T04:42:56.007Z INFO  af_extract::transaction]   Written 165M transactions...
[2026-02-09T04:42:57.068Z INFO  af_extract::transaction]   Written 166M transactions...
[2026-02-09T04:42:58.134Z INFO  af_extract::transaction]   Written 167M transactions...
[2026-02-09T04:42:59.179Z INFO  af_extract::transaction]   Written 168M transactions...
[2026-02-09T04:43:00.233Z INFO  af_extract::transaction]   Written 169M transactions...
[2026-02-09T04:43:01.342Z INFO  af_extract::transaction]   Written 170M transactions...
[2026-02-09T04:43:02.392Z INFO  af_extract::transaction]   Written 171M transactions...
[2026-02-09T04:43:03.450Z INFO  af_extract::transaction]   Written 172M transactions...
[2026-02-09T04:43:04.518Z INFO  af_extract::transaction]   Written 173M transactions...
[2026-02-09T04:43:05.588Z INFO  af_extract::transaction]   Written 174M transactions...
[2026-02-09T04:43:06.659Z INFO  af_extract::transaction]   Written 175M transactions...
[2026-02-09T04:43:07.771Z INFO  af_extract::transaction]   Written 176M transactions...
[2026-02-09T04:43:08.819Z INFO  af_extract::transaction]   Written 177M transactions...
[2026-02-09T04:43:09.902Z INFO  af_extract::transaction]   Written 178M transactions...
[2026-02-09T04:43:10.996Z INFO  af_extract::transaction]   Written 179M transactions...
[2026-02-09T04:43:12.074Z INFO  af_extract::transaction]   Written 180M transactions...
[2026-02-09T04:43:13.122Z INFO  af_extract::transaction]   Written 181M transactions...
[2026-02-09T04:43:14.147Z INFO  af_extract::transaction]   Written 182M transactions...
[2026-02-09T04:43:15.123Z INFO  af_extract::transaction]   Written 183M transactions...
[2026-02-09T04:43:16.100Z INFO  af_extract::transaction]   Written 184M transactions...
[2026-02-09T04:43:17.053Z INFO  af_extract::transaction]   Written 185M transactions...
[2026-02-09T04:43:18.009Z INFO  af_extract::transaction]   Written 186M transactions...
[2026-02-09T04:43:18.937Z INFO  af_extract::transaction]   Written 187M transactions...
[2026-02-09T04:43:19.881Z INFO  af_extract::transaction]   Written 188M transactions...
[2026-02-09T04:43:20.800Z INFO  af_extract::transaction]   Written 189M transactions...
[2026-02-09T04:43:21.729Z INFO  af_extract::transaction]   Written 190M transactions...
[2026-02-09T04:43:22.686Z INFO  af_extract::transaction]   Written 191M transactions...
[2026-02-09T04:43:23.600Z INFO  af_extract::transaction]   Written 192M transactions...
[2026-02-09T04:43:24.512Z INFO  af_extract::transaction]   Written 193M transactions...
[2026-02-09T04:43:25.445Z INFO  af_extract::transaction]   Written 194M transactions...
[2026-02-09T04:43:26.360Z INFO  af_extract::transaction]   Written 195M transactions...
[2026-02-09T04:43:27.260Z INFO  af_extract::transaction]   Written 196M transactions...
[2026-02-09T04:43:28.176Z INFO  af_extract::transaction]   Written 197M transactions...
[2026-02-09T04:43:29.085Z INFO  af_extract::transaction]   Written 198M transactions...
[2026-02-09T04:43:29.966Z INFO  af_extract::transaction]   Written 199M transactions...
[2026-02-09T04:43:30.865Z INFO  af_extract::transaction]   Written 200M transactions...
[2026-02-09T04:43:31.778Z INFO  af_extract::transaction]   Written 201M transactions...
[2026-02-09T04:43:32.671Z INFO  af_extract::transaction]   Written 202M transactions...
[2026-02-09T04:43:33.559Z INFO  af_extract::transaction]   Written 203M transactions...
[2026-02-09T04:43:34.428Z INFO  af_extract::transaction]   Written 204M transactions...
[2026-02-09T04:43:35.342Z INFO  af_extract::transaction]   Written 205M transactions...
[2026-02-09T04:43:35.994Z INFO  af_extract::transaction] Written 205620298 transactions to /root/alphafold-data/full_214m/transactions_214m.parquet
[2026-02-09T04:43:35.999Z INFO  af_extract] === Results ===
[2026-02-09T04:43:35.999Z INFO  af_extract] Transactions: 205620298
[2026-02-09T04:43:35.999Z INFO  af_extract] Total items:  1006
[2026-02-09T04:43:35.999Z INFO  af_extract] Output:       /root/alphafold-data/full_214m/transactions_214m.parquet
[2026-02-09T04:43:35.999Z INFO  af_extract] Item mapping: /root/alphafold-data/full_214m/item_mapping_214m.parquet
[2026-02-09T04:43:35.999Z INFO  af_extract] Time:         3777.0s (54440 proteins/sec)

real	65m31.040s
user	62m38.750s
sys	2m52.144s

>>> Step 1 DONE

>>> Step 2: Data stats
Total transactions: 205,620,298
Total items: 1006
Item count stats:
  Mean: 2.2
  Max: 46
  With >1 item: 76,890,945 (37.4%)

>>> Step 3: GPU-resident streaming Apriori (0.1% support)
Mining 76,890,945 annotated proteins...

=== MINING RESULTS ===
Time: 113.9s
Itemsets: 5,305
  K=1: 667
  K=2: 1,504
  K=3: 1,378
  K=4: 884
  K=5: 514
  K=6: 247
  K=7: 89
  K=8: 20
  K=9: 2
Saved: /root/alphafold-data/full_214m/itemsets_214m.parquet

>>> Step 4: Association Rules (min_confidence=0.5)
Generated 53,447 rules in 0.2s

=== TOP 30 BY LIFT ===
  conf=0.998 lift=     969x  PF01554 => GO:0015297 + GO:0042910
  conf=0.999 lift=     969x  GO:0015297 + GO:0042910 => PF01554
  conf=1.000 lift=     921x  PF00116 => GO:0004129 + GO:0005507
  conf=0.945 lift=     921x  GO:0004129 + GO:0005507 => PF00116
  conf=0.963 lift=     845x  plddt_mean_med + GO:0043952 => GO:0005886 + GO:0065002
  conf=0.938 lift=     845x  GO:0005886 + GO:0065002 => plddt_mean_med + GO:0043952
  conf=0.940 lift=     835x  GO:0043952 => plddt_mean_med + GO:0005886 + GO:0065002
  conf=0.949 lift=     835x  plddt_mean_med + GO:0005886 + GO:0065002 => GO:0043952
  conf=0.951 lift=     834x  GO:0043952 => GO:0005886 + GO:0065002
  conf=0.949 lift=     834x  GO:0005886 + GO:0065002 => GO:0043952
  conf=0.856 lift=     827x  PF00849 => GO:0003723 + GO:0000455
  conf=0.992 lift=     827x  GO:0003723 + GO:0000455 => PF00849
  conf=0.902 lift=     816x  GO:0003677 + GO:0000786 => GO:0046982 + GO:0030527
  conf=0.986 lift=     816x  GO:0046982 + GO:0030527 => GO:0003677 + GO:0000786
  conf=0.945 lift=     809x  PF13853 => GO:0005886 + GO:0004930 + GO:0004984
  conf=0.983 lift=     809x  GO:0005886 + GO:0004930 + GO:0004984 => PF13853
  conf=0.940 lift=     809x  PF13853 => plddt_mean_med + GO:0005886 + GO:0004930 + GO:0004984
  conf=0.983 lift=     809x  plddt_mean_med + GO:0005886 + GO:0004930 + GO:0004984 => PF13853
  conf=0.945 lift=     809x  plddt_mean_med + PF13853 => GO:0005886 + GO:0004930 + GO:0004984
  conf=0.978 lift=     809x  GO:0005886 + GO:0004930 + GO:0004984 => plddt_mean_med + PF13853
  conf=0.960 lift=     802x  GO:0000455 => PF00849 + GO:0003723
  conf=0.857 lift=     802x  PF00849 + GO:0003723 => GO:0000455
  conf=0.856 lift=     801x  PF00849 => GO:0000455
  conf=0.960 lift=     801x  GO:0000455 => PF00849
  conf=0.967 lift=     792x  PF00005 + GO:0015833 => PF08352 + GO:0005524 + GO:0016887
